batch_id,job_id,time_subm,status,runtime,competition_sd,carrying_cap_sd,dd_model,comrad_version
NA,21593472,NA,COMPLETED,00:26:17,0.8,5,pl,1.20.1
NA,21593468,NA,COMPLETED,00:26:13,0.8,5,xl,1.20.1
NA,21593465,NA,COMPLETED,00:18:11,0.8,5,ll,1.20.1
NA,21593464,NA,COMPLETED,00:09:48,0.8,5,lc,1.20.1
NA,21593467,NA,COMPLETED,00:17:50,0.8,5,xc,1.20.1
NA,21593470,NA,COMPLETED,00:21:09,0.8,5,pc,1.20.1
NA,21593486,NA,COMPLETED,00:24:14,0.9,5,px,1.20.1
NA,21593478,NA,COMPLETED,00:18:50,0.9,5,lx,1.20.1
NA,21593481,NA,COMPLETED,00:24:04,0.9,5,xx,1.20.1
NA,21593485,NA,COMPLETED,00:23:58,0.9,5,pp,1.20.1
NA,21593487,NA,COMPLETED,00:24:13,0.9,5,xp,1.20.1
NA,21593483,NA,COMPLETED,00:18:50,0.9,5,lp,1.20.1
NA,21593484,NA,COMPLETED,00:24:10,0.9,5,pl,1.20.1
NA,21593477,NA,COMPLETED,00:16:33,0.9,5,ll,1.20.1
NA,21593480,NA,COMPLETED,00:24:55,0.9,5,xl,1.20.1
NA,21593476,NA,COMPLETED,00:11:18,0.9,5,lc,1.20.1
NA,21593479,NA,COMPLETED,00:17:21,0.9,5,xc,1.20.1
NA,21593482,NA,COMPLETED,00:18:21,0.9,5,pc,1.20.1
